TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
18:00	Policjantki i Policjanci, odc.414
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Na komendzie zjawia się Kamil. Pragnie pożegnać się z Karoliną i rozstać w pokoju. Czy policjantka ulegnie i umówi się na ostatnie spotkanie? Tymczasem razem z Krzyśkiem musi jechać na wezwanie do akademika, gdzie studentka targnęła się na własne życie. Współlokatorka dziewczyny zeznaje, że stało się to tuż po wizycie w rodzinnym domu. Policjanci jadą tam w poszukiwaniu tropów, które mogłyby naprowadzić ich na wyjaśnienie tej sprawy. Zuza Kowal zmienia postawę wobec pracowników. Juliusz uważa to za sukces po ostatnim buncie załogi, ale profos studzi jego emocje. Adam jest bowiem przekonany, że zastępczyni pani komendant szykuje coś w odwecie. Tego dnia Rachwał i Zapała są świadkami napadu z bronią w ręku na sklep jubilerski. Niestety wszystko dzieje się niezwykle szybko i złodziej oddaje strzał w stronę ochroniarza. Krzyśkowi nie udaje się zatrzymać przestępcy. Policjanci rozpoczynają śledztwo od rozmowy z właścicielem sklepu.   Dla małoletnich od lat 12
19:00	Policjantki i Policjanci, odc.415
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Ola przez przypadek zostaje wciągnięta w małżeński konflikt - sąsiad skarży się jej, że jego żona wyprzedaje ich wspólny majątek. Do tego kobieta wpadła w sidła podejrzanej sekty, która ogłasza rychły koniec świata. Sytuacja przeradza się w zaawansowane śledztwo. Mikołaj przez cały dzień unika Karoliny - poprzedniego wieczoru był świadkiem jej potajemnego spotkania z byłym narzeczonym i nie może wybaczyć swojej dziewczynie, że go okłamała. Tymczasem na służbie patrol 05 dostaje zadanie specjalne. Policjanci mają eskortować skazanego mężczyznę powiązanego z mafią, oskarżonego o zabójstwo właściciela salonu jubilerskiego. Po droodze wpadają w gangsterską zasadzkę. Wysocka zostaje uprowadzona, a oskarżony znika. Cała policja postawiona jest w stan gotowości. Rozpoczyna się akcja poszukiwawcza, w której zostają zaangażowani także kryminalni. Udaje się ustalić, że w całą sprawę zaangażowany jest również adwokat przestępcy. Czy jego zeznania doprowadzą do odnalezienia porwanej policjantki?   Dla małoletnich od lat 12
20:00	Sprawiedliwi - Wydział Kryminalny, odc.197
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Młoda kobieta znajduje ciało swojej przyjaciółki, Kariny. Sprawę dostają Bruno Sawicki i Ola Latoszek. Badając życie ofiary, odkrywają podejrzaną zawartość jej komputera, a kiedy sprawdzają jej przeszłość zawodową dochodzą do wniosku, że mogła być zamieszana kradzież danych osobowych na dużą skalę. Wkrótce potem na jej dysku twardym znajdują się materiały wskazujące, że być może mordercy trzeba jednak szukać gdzie indziej. Monika, dziewczyna Brunona, z energią rozpoczyna nowe życie. Planuje otwarcie solarium i ku zaskoczeniu Sawickiego, znajduje do tego przedsięwzięcia wspólników. Zabiera Brunona na obiad, na którym przedstawia policjantowi Jareckiego, zamożnego biznesmena, który chce zainwestować w solarium swoje pieniądze. To dla Moniki wielka pomoc, ale Bruno ma swoje wątpliwości.   Dla małoletnich od lat 16
21:05	Śmierć na 1000 sposobów, odc.12
"1000 Ways to Die"; USA, 2010 "1000 Ways To Die" to przerażający, fascynujący i chwilami zabawny serial dokumentalny pokazujący „prawdziwe śmierci” ludzi, których spotkał nadzwyczajny koniec. Ludzie umierają tragicznie, niektórzy przypadkowo, inni z powodu zwykłej głupoty, ale „każde zwłoki opowiadają niezwykłą historię”. Dbałość o szczegóły w odtwarzaniu zdarzeń, eksperci w wielu dziedzinach nauki i sugestywne grafiki 3D dodatkowo podnoszą wartość amerykańskiego serialu.   Dla małoletnich od lat 16
Udogodnienia: napisy dla niesłyszących
21:35	Śmierć na 1000 sposobów, odc.13
"1000 Ways to Die"; USA, 2010 "1000 Ways To Die" to przerażający, fascynujący i chwilami zabawny serial dokumentalny pokazujący „prawdziwe śmierci” ludzi, których spotkał nadzwyczajny koniec. Ludzie umierają tragicznie, niektórzy przypadkowo, inni z powodu zwykłej głupoty, ale „każde zwłoki opowiadają niezwykłą historię”. Dbałość o szczegóły w odtwarzaniu zdarzeń, eksperci w wielu dziedzinach nauki i sugestywne grafiki 3D dodatkowo podnoszą wartość amerykańskiego serialu.   Dla małoletnich od lat 16
Udogodnienia: napisy dla niesłyszących
22:00	Galileo, odc.684
Polska, 2018 JAK WYGLĄDA PRACA LUDWISARZA Jak wykonuje się kościelny dzwon, czyli kulisy pracy ludwisarza. PAŃSTWO NIEISTNIEJĄCE Naddniestrze, na świecie uznawane za część Mołdawii, ma swoją walutę i wydaje własne paszporty. Wybierzemy się do państwa, którego nie uznaje nikt, poza nim samym. KARMELOWY SER Z NORWEGII Pokażemy jak skarmelizować mleko, czyli jak powstaje słodki norweski ser. NA RATUNEK LASOM Były pracownik NASA wymyślił, jak przyspieszyć sadzenie drzew i wykorzystać do tego drony. CZY MOŻNA POPARZYĆ SIĘ JEDZENIEM? Kiedy potrawa jest wyjątkowo ostra, mówimy, że „pali”. Sprawdzimy więc, czy rzeczywiście można poparzyć się jedzeniem.   Dla małoletnich od lat 12
23:00	Galileo, odc.685
Polska, 2018 WIDOWISKOWE DESERY Sprawdzimy, czy znalezione w Internecie zjawiskowe desery da się przygotować w domu JAK WYGLĄDA PRACA RATOWNIKA Holandia, Chile i Wietnam – jak w tych 3 krajach wygląda praca ratownika wodnego. Jakich sprzętów używają. DZIKI ZACHÓD DZIŚ Na pustyni Mojave w latach 40. na potrzeby pobliskiego Hollywood powstało miasteczko rodem z westernów. Dziś coraz więcej osób postanawia się tam osiedlić. BUTELKI Z GLONÓW Butelki PET to wyjątkowo nieekologiczny materiał. Pewien student wynalazł alternatywę – butelki robione z alg. HISTORIA SYMBOLI Jak powstał symbol USB oraz popularny hasztag - #   Dla małoletnich od lat 12
00:05	Megawąż
"Megasnake"; USA, 2007; r. Takács Tibor; w. Baruc Siri, Shanks Michael Duff jest zapalonym hodowcą węży. Kiedy udaje się do rezerwatu Indian jego uwagę przyciąga maleńki wąż zamknięty w słoiku. Indianie nie chcą go sprzedać, tłumacząc, że jest bardzo niebezpieczny. Duff kradnie słoik i przypadkiem wypuszcza stworzenie na wolność. Wąż wkrótce pożera jego kota i coraz to inne zwierzęta, a także ludzi. Robi się przy tym coraz większy, Czy komuś uda się przerwać jego ataki?   Dla małoletnich od lat 16
02:00	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
02:20	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
02:45	Cafe Futbol 17/18
"Cafe Futbol 17/18"; Polska, 2018   
04:25	Magazyn Atleci Polsat Sport 2018
"Magazyn Atleci Polsat Sport 2018"; Polska;   
Udogodnienia: audiodeskrypcja
04:55	Trans World Sport 2018
"Trans World Sport 2018"; Wielka Brytania;   
 	15.05.2018 WTOREK 
06:00	Detektywi w Akcji, odc.90
Polska, 2016; r. Lisiak Piotr, Panisko Aleksandra, Sarzyński Piotr Serial akcji Do Septagonu zwraca się o pomoc producent muzyczny , któremu ktoś ukradł drogocenną gitarę. Mężczyzna podejrzewa właściciela konkurencyjnego studia nagrań. Francuzka i Novy obserwując siedzibę konkurencji, widzą jak do środka wnoszone są duże pakunki. Pojawia się też początkujący raper, który wynosi ze studia długi karton, w którym może być zaginiona gitara. Detektywi zaczynają śledzić muzyka... Tymczasem Ruda i Diablo zajmują się zleceniem właściciela zakładu jubilerskiego, który od jakiegoś czasu otrzymuje listy z pogróżkami. Podejrzenia padają na bezrobotnego jubilera – recydywistę, któremu właściciel zakładu niejednokrotnie odmówił zatrudnienia. W toku śledztwa wychodzą na jaw zaskakujące fakty.   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
07:05	Looney Tunes Show, odc.13
"Looney Tunes Show, The, part 1"; USA, 2010 Animacja Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji - w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki.   Dla małoletnich od lat 7
07:35	Looney Tunes Show, odc.1
"Looney Tunes Show, The, part 2"; USA, 2010 Animacja. Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki. Zapraszamy na najnowszą serię „Looney Tunes Show” - z 2010 roku!   Dla małoletnich od lat 7
08:00	Drużyna A, odc.7 Alive At Five
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
09:00	Detektyw Monk, odc.16 MR. MONK FIGHTS CITY HALL
"Monk"; 2009 Siódmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
10:00	Sekrety Sąsiadów, odc.76
Polska, 2015; r. Khamidov Okił, Protokowicz Tomasz Serial obyczajowy Aleksander i Justyna planują swój ślub, pomaga im w tym sąsiadka, Oliwia, zawodowo zajmująca się organizacją takich uroczystości. Młodzi mają jednak problem dotyczący matki Aleksandra, Zofii. On nie chce jej powiadamiać o ślubie, Justyna chciałaby, żeby syn i matka pogodzili się. Zofia mimo wszystko pojawia się u nich, bo dowiaduje się od osób trzecich o planach syna. Aleks jest w coraz gorszym nastroju, Justyna próbuje zaprzyjaźnić się z przyszłą teściową, która rychło zaczyna jej sugerować, że Oliwię i Aleksandra łączy romans. Justyna nie może w to uwierzyć, jednak z czasem nabiera coraz silniejszego przekonania, że Zofia mówi prawdę. Czy Justyna odejdzie od Aleksa? Co zataiła przed nią jego matka? Czy związek Justyny i Aleksandra przetrwa?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
10:30	Sekrety Sąsiadów, odc.77
Polska, 2015; r. Dębowski Grzegorz, Khamidov Okił Serial obyczajowy Henryk i Anna są nierozłącznym, ciągle zakochanym małżeństwem pisarzy, prowadzących „kącik złamanych serc” w jednym z magazynów kobiecych. Ich sąsiedzi, Mira i Bogdan, doświadczeni prawnicy od spraw rozwodowych, nie mogą się nadziwić zachowaniu tej wiecznie zakochanej pary. Pewnego dnia Henryk spotyka zapłakaną Mirę i próbuje ją jakoś pocieszyć. Z czasem kobieta zaczyna mu się zwierzać i coraz bardziej do niego zbliżać. Tymczasem Bogdan, załamany zachowaniem żony, żali się Annie, która zaczęła służyć mu za powiernicę, że Mira na pewno ma kochanka. Czy Anna i Bogdan także się do siebie zbliżą? Czy Henryk ulegnie urokowi Miry? Czy wcześniej odkryje tajemnicę sąsiadów?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
11:00	Drużyna A, odc.8 Family Reunion
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
12:00	Detektyw Monk, odc.1 Mr.Monk's Favorite Show
"Monk"; 2010 Ósmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
13:00	Detektywi w Akcji, odc.160
Polska, 2017; r. Protokowicz Tomasz Serial akcji Do Septagonu przychodzi z nietypową sprawą dobrze prosperujący biznesmen przed czterdziestką. Opowiada, że jego dziewczyna ostatnio dziwnie się zachowuje. Czasem nie pamięta pewnych rzeczy i zdarzeń, po czym następnego dnia nagle wszystko sobie przypomina, znajduje też coraz więcej dziwnych wymówek. Mężczyzna przypuszcza, że może go zdradzać, a głównym podejrzanym jest jego kolega z pracy. Detektywi, którzy odnoszą wrażenie, że wszystko wyolbrzymia, niechętnie podejmują się tej sprawy, ale kiedy już godzą się przyjąć zlecenie, zachowują pełen profesjonalizm. Szef i Ruda rozpoczynają od zainstalowania w domu klienta kamer i podsłuchu. To co widzą wygląda niemal na idyllę, ale kiedy już kompletnie wątpią w sens dalszej obserwacji, zauważają, jak wkrótce po wspólnym wyjściu do kina, dziewczyna wraca sama taksówką i odbywa jakąś rozmowę telefoniczną. Klient twierdzi, że była z nim w kinie cały czas i wyszła jedynie na kilka minut do toalety. Następnego dnia historia się powtarza, a szef po raz kolejny zauważa pewien szczegół w wyglądzie dziewczyny biznesmana. Tym razem detektywi postanawiają ją śledzić i założyć jej podsłuch.   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
14:00	STOP Drogówka, odc.99
Polska, 2015 „STOP Drogówka” to najpopularniejszy polski program o funkcjonariuszach Wydziału Ruchu Drogowego. Program pokazuje codzienną pracę patroli policyjnych w różnych miastach Polski. Uchwycone w nim zdarzenia i zachowania kierowców pokazują, co może spotkać każdego z nas, pozwalają zobaczyć z innej perspektywy niebezpieczne sytuacje na drogach i dają szansę uczenia się na błędach innych. Oprócz wypadków, karamboli i efektownych akcji policjantów, w programie widzimy wiele różnorodnych sytuacji – zabawnych i smutnych, typowych i zaskakujących, kuriozalnych i pouczających. Scenariusz pisze samo życie i kierowcy poruszający się po naszych drogach.   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących i audiodeskrypcja
15:00	Detektywi w Akcji, odc.161
Polska, 2017; r. Jurek Patryk Serial akcji Ktoś ukradł wynalazek studenta z wrocławskiej politechniki. Dziekan, bardzo pochlebnie wyrażający się o swoim podopiecznym, sam wynajmuje Septagon i prosi o dyskrecję w obawie o renomę placówki. Dodaje, że okradziony chłopak nie miał łatwego życia na uczelni – dokuczało mu wielu zazdrosnych o jego talent. Podejrzewa, że to po prostu głupi kawał, ale odsyła jeszcze detektywów do promotora studenta. Ten jednak nie wnosi nic nowego i Ruda postanawia udawać studentkę, by przyjrzeć się sytuacji od wewnątrz. Okazuje się, że wynalazek ma wielką naukową wartość i interesuje się nim zagraniczna agencja kosmiczna… W tym odcinku poznamy też zagadkę serii dziwnych wypadków, jakie przytrafiły się pewnemu gangowi motocyklowemu. Podczas ostatniego zlotu motocyklistów, szef gangu, Wilczur, odkrył, że w jego ukochanej maszynie, którą dopieszczał miesiącami, poluzowana jest śruba przy osi koła. Szybko naprawił usterkę, ale to był dopiero początek. Wkrótce w motorze jego kumpla uszkodzono hamulce. Wilczur, jak na twardziela przystało, nie zgłosił nic na policję, ale sam nie jest w stanie dorwać szkodnika, a tymczasem życie jego i przyjaciół jest zagrożone. Pierwszym podejrzanym jest szef konkurencyjnego gangu, Olech, z którym Wilczur i jego kumple od zawsze mieli na pieńku. Za aktami sabotażu może też stać Milena, była dziewczyna Wilczura, porzucona przez niego dla Roksany. Diablo i Bury rozpoczynają obserwację Olecha. Kto jest tajemniczym Mechanikiem, który za pośrednictwem Gońca usiłuje porozumieć się z Olechem za plecami Wilczura? Czy Goniec działa na własną rękę, czy pomaga mu kobieta?   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
16:00	Nie igraj z aniołem, odc.130
